id,invoiceId,amount,method,paidAt
67,121,1350,BANK_TRANSFER,2025-05-17 00:00:00
68,122,9000,BANK_TRANSFER,2025-08-23 00:00:00
69,122,1350,BANK_TRANSFER,2025-08-23 00:00:00
70,127,25875,BANK_TRANSFER,2025-07-14 00:00:00
71,127,1000,BANK_TRANSFER,2025-07-14 00:00:00
72,130,5000,BANK_TRANSFER,2025-05-29 00:00:00
73,130,46750,BANK_TRANSFER,2025-07-06 00:00:00
74,130,1000,BANK_TRANSFER,2025-07-06 00:00:00
75,131,3000,BANK_TRANSFER,2025-03-16 00:00:00
76,131,3375,BANK_TRANSFER,2025-04-06 00:00:00
77,131,3500,BANK_TRANSFER,2025-05-08 00:00:00
78,131,4500,BANK_TRANSFER,2025-06-01 00:00:00
79,132,4375,BANK_TRANSFER,2025-08-28 00:00:00
80,132,3000,BANK_TRANSFER,2025-09-10 00:00:00
81,135,34500,BANK_TRANSFER,2024-12-12 00:00:00
82,136,13500,BANK_TRANSFER,2024-04-30 00:00:00
83,137,13500,BANK_TRANSFER,2024-10-30 00:00:00
84,138,13500,BANK_TRANSFER,2025-04-27 00:00:00
85,140,28750,BANK_TRANSFER,2025-07-19 00:00:00
86,140,2200,BANK_TRANSFER,2025-07-19 00:00:00
87,143,17250,BANK_TRANSFER,2025-07-17 00:00:00
88,143,800,BANK_TRANSFER,2025-07-17 00:00:00
89,148,7762,BANK_TRANSFER,2025-03-03 00:00:00
90,149,7762,BANK_TRANSFER,2025-06-29 00:00:00
91,150,7762,BANK_TRANSFER,2025-09-02 00:00:00
92,152,11100,BANK_TRANSFER,2024-08-04 00:00:00
93,154,13001,BANK_TRANSFER,2025-08-25 00:00:00
94,156,7000,BANK_TRANSFER,2025-02-02 00:00:00
95,157,7000,BANK_TRANSFER,2025-05-11 00:00:00
96,158,7000,BANK_TRANSFER,2025-08-08 00:00:00
97,160,41400,BANK_TRANSFER,2024-04-07 00:00:00
98,161,41400,BANK_TRANSFER,2024-08-04 00:00:00
99,162,41400,BANK_TRANSFER,2024-11-17 00:00:00
100,163,41400,BANK_TRANSFER,2025-09-03 00:00:00
101,164,41400,BANK_TRANSFER,2025-06-01 00:00:00
